0: 107473082_321707515510810_690139015232288211_n
image_size:	2048x2048
#sift count:	3694

1: 107485607_943844812707548_8677986102296243458_n
image_size:	2048x2048
#sift count:	1788

2: 107495041_2696989280628148_8217612660568531084_n
image_size:	2048x2048
#sift count:	1703

3: 107532498_326059725182850_4559446730209996848_n
image_size:	2048x2048
#sift count:	3101

4: 107533802_312628339912190_7322740681206433902_n
image_size:	2048x2048
#sift count:	9107

5: 107537116_276637493556772_7942036462974145641_n
image_size:	2048x2048
#sift count:	1754

6: 107538748_306184427184386_8932402804841737881_n
image_size:	2048x2048
#sift count:	1390

7: 107593973_1022290995207334_2122252807281410655_n
image_size:	2048x2048
#sift count:	9570

8: 107610897_2768102656766356_2536337784657448993_n
image_size:	2048x2048
#sift count:	8497

9: 107615098_275952407170493_7617569885187413957_n
image_size:	2048x2048
#sift count:	10342

10: 107700243_585955412059888_9034137505338787863_n
image_size:	2048x2048
#sift count:	8451

11: 107712670_673271356590881_2409268178276189820_n
image_size:	2048x2048
#sift count:	10229

12: 107742656_1596488727178433_863459521585292116_n
image_size:	2048x2048
#sift count:	8540

13: 107808062_1231218483895185_1417900624002600021_n
image_size:	2048x2048
#sift count:	1897

14: 107836317_311157186593913_1140155674517578011_n
image_size:	368x378
#sift count:	1352

15: 107865652_2332425843728581_6626677398893193123_n
image_size:	2048x2048
#sift count:	8581

16: 107887556_277504963328614_5181050262410454763_n
image_size:	2048x2048
#sift count:	7789

17: 107910382_293518618369099_1330537752044817781_n
image_size:	2048x2048
#sift count:	3053

18: 107938671_314620799907915_5165193770993797484_n
image_size:	368x378
#sift count:	985

19: 107949549_281177346543935_579377644586825863_n
image_size:	2048x2048
#sift count:	9030

20: 108051916_202735211112100_1151269428507547547_n
image_size:	368x378
#sift count:	1457

21: 108314757_273746243719655_7357709460436220597_n
image_size:	2048x2048
#sift count:	2149

22: 108681655_627233728150275_26344510892464369_n
image_size:	2048x2048
#sift count:	3826

Loading image pixel data ...done in 2s

Compute Missing Pairwise Matching, begin...
253 pairs to compute match
NOTE: using 3 matching workers
0001 and 0003: 42 matches, 0.04sec, #1
Radial Distortion : [0.046 -> 8]

#############################
#10: [107..021_n] sees 371 (+288) 3D points
Estimated Focal Length [2281][1.11N]
# 795 projs (275 pts and 3 merges)
PBA: 1650 3D pts, 10 cams and 4153 projs...
PBA: 2.206 -> 0.879 (22 LMs in 0.43sec)
#points w/ large errors:	5
Focal Length : [2280.984]->[2323.314]
Radial Distortion : [0.045 -> 8]

#############################
#11: [107..084_n] sees 494 (+285) 3D points
Estimated Focal Length [2413][1.18N]
# 834 projs (272 pts and 5 merges)
PBA: 1907 3D pts, 11 cams and 4966 projs...
PBA: 3.420 -> 0.974 (19 LMs in 0.35sec)
#points w/ large errors:	4
Focal Length : [2413.239]->[2357.798]
Radial Distortion : [0.044 -> 8]

#############################
#12: [107..881_n] sees 371 (+136) 3D points
Estimated Focal Length [2448][1.20N]
# 477 projs (126 pts and 0 merges)
PBA: 2029 3D pts, 12 cams and 5427 projs...
PBA: 1.671 -> 1.018 (16 LMs in 0.38sec)
#points w/ large errors:	6

**************************************
#12/12:  518 projs and 139 pts added.
PBA: 2035 3D pts, 12 cams and 5443 projs...
PBA: 1.128 -> 1.031 (19 LMs in 0.35sec)
#points w/ large errors:	1
PBA: 2034 3D pts, 12 cams and 5441 projs...
PBA: 1.028 -> 1.028 (21 LMs in 0.36sec)
Focal Length : [2448.222]->[2349.109]
Radial Distortion : [0.040 -> 7]

#############################
#13: [107..458_n] sees 427 (+219) 3D points
Estimated Focal Length [2355][1.15N]
# 674 projs (207 pts and 2 merges)
PBA: 2237 3D pts, 13 cams and 6111 projs...
PBA: 1.734 -> 1.140 (18 LMs in 0.38sec)
#points w/ large errors:	12
Focal Length : [2354.738]->[2341.661]
Radial Distortion : [0.009 -> 1]

#############################
#14: [107..863_n] sees 192 (+228) 3D points
Estimated Focal Length [2691][1.31N]
# 546 projs (207 pts and 1 merges)
PBA: 2423 3D pts, 14 cams and 6599 projs...
PBA: 3.661 -> 1.175 (13 LMs in 0.32sec)
#points w/ large errors:	14
Focal Length : [2690.890]->[2349.765]
Radial Distortion : [-0.087 -> -17]

#############################
#15: [107..957_n] sees 215 (+1253) 3D points
Estimated Focal Length [2331][1.14N]
# 161 projs (0 pts and 0 merges)
PBA: 2407 3D pts, 15 cams and 6687 projs...
PBA: 1.427 -> 1.115 (20 LMs in 0.41sec)
#points w/ large errors:	9
Focal Length : [2330.811]->[2313.615]
Radial Distortion : [-0.041 -> -9]

#############################
#16: [107..902_n] sees 72 (+553) 3D points
Estimated Focal Length [2319][1.13N]
# 49 projs (0 pts and 0 merges)
PBA: 2399 3D pts, 16 cams and 6693 projs...
PBA: 1.105 -> 1.047 (18 LMs in 0.63sec)
#points w/ large errors:	4

**************************************
#16/16:  3293 projs and 1511 pts added.
PBA: 3905 3D pts, 16 cams and 9918 projs...
PBA: 1.578 -> 1.009 (28 LMs in 0.97sec)
#points w/ large errors:	1
PBA: 3904 3D pts, 16 cams and 9912 projs...
PBA: 1.005 -> 1.005 (10 LMs in 0.44sec)
Focal Length : [2319.313]->[2278.469]
Radial Distortion : [0.004 -> 0]

#############################
#17: [107..116_n] sees 642 (+1061) 3D points
Estimated Focal Length [2392][1.17N]
# 1100 projs (344 pts and 18 merges)
PBA: 4228 3D pts, 17 cams and 11008 projs...
PBA: 1.588 -> 1.092 (22 LMs in 0.79sec)
#points w/ large errors:	15
Focal Length : [2392.025]->[2329.682]
Radial Distortion : [0.027 -> 5]

#############################
#18: [107..655_n] sees 932 (+2419) 3D points
Estimated Focal Length [2485][1.21N]
# 3914 projs (1553 pts and 8 merges)
PBA: 5756 3D pts, 18 cams and 14880 projs...
PBA: 2.557 -> 1.060 (15 LMs in 0.60sec)
#points w/ large errors:	11
Focal Length : [2485.271]->[2317.261]
Radial Distortion : [-0.002 -> -1]

#############################
#19: [107..763_n] sees 1103 (+739) 3D points
Estimated Focal Length [2362][1.15N]
# 2075 projs (705 pts and 15 merges)
PBA: 6432 3D pts, 19 cams and 16921 projs...
PBA: 1.911 -> 1.155 (26 LMs in 0.88sec)
#points w/ large errors:	20
Focal Length : [2361.717]->[2317.412]
Radial Distortion : [0.007 -> 1]

#############################
#20: [107..820_n] sees 885 (+841) 3D points
Estimated Focal Length [2291][1.12N]
# 2183 projs (822 pts and 7 merges)
PBA: 7225 3D pts, 20 cams and 19030 projs...
PBA: 1.852 -> 1.153 (17 LMs in 0.58sec)
#points w/ large errors:	20
Focal Length : [2291.182]->[2280.085]
Radial Distortion : [0.003 -> 0]

#############################
#21: [107..863_n] sees 1137 (+1394) 3D points
Estimated Focal Length [2225][1.09N]
# 2253 projs (771 pts and 8 merges)
SKIP: 0 cams, 1 points, 94 projs
PBA: 7960 3D pts, 20 cams and 21185 projs...
PBA: 2.362 -> 1.258 (5 LMs in 0.31sec)
#points w/ large errors:	19

**************************************
#21/21:  3149 projs and 1093 pts added.
PBA: 8249 3D pts, 21 cams and 21993 projs...
PBA: 1.403 -> 1.309 (22 LMs in 0.88sec)
#points w/ large errors:	1
PBA: 8248 3D pts, 21 cams and 21990 projs...
PBA: 1.308 -> 1.308 (13 LMs in 0.46sec)
Focal Length : [2225.119]->[2245.534]
Radial Distortion : [0.007 -> 1]

#############################
#22: [107..011_n] sees 116 (+676) 3D points
Estimated Focal Length [421][1.11N]
# 81 projs (0 pts and 0 merges)
SKIP: 0 cams, 24 points, 44 projs
PBA: 8224 3D pts, 20 cams and 22023 projs...
PBA: 1.313 -> 1.307 (5 LMs in 0.42sec)
#points w/ large errors:	79
Focal Length : [420.924]->[406.188]
Radial Distortion : [0.036 -> 1]

#############################
#23: [107..781_n] sees 84 (+32) 3D points
Estimated Focal Length [2709][1.32N]
# 217 projs (72 pts and 12 merges)
SKIP: 0 cams, 115 points, 501 projs
PBA: 8126 3D pts, 20 cams and 21769 projs...
PBA: 1.315 -> 1.139 (5 LMs in 0.15sec)
#points w/ large errors:	5
Focal Length : [2709.185]->[2241.606]
Radial Distortion : [0.047 -> 10]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 16 sec used

---------------------------------------------------
23 cams, 8250 pts (3+: 2920)
21972 projections (3+: 11356)
---------------------------------------------------
1 model(s) reconstructed from 23 images;
23 modeled; 0 reused; 0 EXIF; 
2MB(2) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 16 sec used
15.7(14.8) seconds on Bundle Adjustment (+)
15.4(14.5) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 16.000 seconds used


Compute remaining photos, begin...

---------------------------------------------------
23 cams, 8250 pts (3+: 2920)
21972 projections (3+: 11356)
---------------------------------------------------
1 model(s) reconstructed from 23 images;
23 modeled; 0 reused; 0 EXIF; 
2MB(2) used to store feature location.
---------------------------------------------------
----------------------------------------------------------------
Compute remaining photos, finished
Totally 0.000 seconds used


Compute Bundle Adjustment, begin...
PBA: 8205 3D pts, 23 cams and 21926 projs...
PBA: 1.108 -> 1.106 (20 LMs in 0.69sec)
----------------------------------------------------------------
Compute Bundle Adjustment, finished
Totally 1.000 seconds used


Run dense reconstruction, begin...
Save to licorne.nvm ... done

#############################
Undistorting 23 images in model #0
param_undistortion_thread_num = 0
NOTE: using 8 threads...
#01: 107..123_n -> 00000002.jpg, 1.019 sec
#01: 107..484_n -> 00000003.jpg, 0.045 sec
#07: 107..021_n -> 00000009.jpg, 1.154 sec
#04: 107..881_n -> 00000011.jpg, 1.162 sec
#00: 107..993_n -> 00000000.jpg, 1.165 sec
#06: 107..641_n -> 00000008.jpg, 1.176 sec
#00: 108..547_n -> 00000001.jpg, 0.052 sec
#05: 108..369_n -> 00000006.jpg, 1.227 sec
#03: 108..597_n -> 00000007.jpg, 1.249 sec
#02: 107..848_n -> 00000004.jpg, 1.288 sec
#03: 107..011_n -> 00000021.jpg, 0.048 sec
#01: 107..863_n -> 00000013.jpg, 1.066 sec
#04: 107..458_n -> 00000012.jpg, 1.082 sec
#06: 107..902_n -> 00000015.jpg, 1.107 sec
#07: 107..084_n -> 00000010.jpg, 1.134 sec
#00: 107..655_n -> 00000017.jpg, 1.093 sec
#03: 107..781_n -> 00000022.jpg, 1.110 sec
#05: 107..820_n -> 00000019.jpg, 1.196 sec
#02: 107..211_n -> 00000005.jpg, 1.144 sec
#01: 107..957_n -> 00000014.jpg, 0.979 sec
#06: 107..116_n -> 00000016.jpg, 0.955 sec
#00: 107..763_n -> 00000018.jpg, 0.954 sec
#05: 107..863_n -> 00000020.jpg, 0.910 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\e.simge\Desktop\lili\2\licorne.nvm.cmvs\00\ 50 8
genOption C:\Users\e.simge\Desktop\lili\2\licorne.nvm.cmvs\00\ 1 2 0.700000 7 3 8
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\e.simge\Desktop\lili\2\licorne.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
103 seconds were used by PMVS
Loading option-0000.ply, 211911 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to licorne.nvm ... done
Save C:\Users\e.simge\Desktop\lili\2\licorne.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 111.000 seconds used

